-------------------------------------------------------------------------------
Test set: org.apache.hive.beeline.cli.TestHiveCli
-------------------------------------------------------------------------------
Tests run: 28, Failures: 17, Errors: 1, Skipped: 0, Time elapsed: 47.683 s <<< FAILURE! - in org.apache.hive.beeline.cli.TestHiveCli
org.apache.hive.beeline.cli.TestHiveCli.testSetPromptValue  Time elapsed: 9.191 s  <<< ERROR!
java.lang.NullPointerException
	at org.apache.hive.beeline.cli.TestHiveCli.executeCMD(TestHiveCli.java:255)
	at org.apache.hive.beeline.cli.TestHiveCli.initFromFile(TestHiveCli.java:321)
	at org.apache.hive.beeline.cli.TestHiveCli.setup(TestHiveCli.java:294)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.RunBefores.invokeMethod(RunBefores.java:33)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
