[INFO] Scanning for projects...
[INFO] Inspecting build with total of 629 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 629 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 6.5
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 5
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 22.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] nifi                                                               [pom]
[INFO] nifi-commons                                                       [pom]
[INFO] nifi-bootstrap-utils                                               [jar]
[INFO] nifi-api                                                           [jar]
[INFO] nifi-utils                                                         [jar]
[INFO] nifi-security-utils-api                                            [jar]
[INFO] nifi-security-kms                                                  [jar]
[INFO] nifi-property-utils                                                [jar]
[INFO] nifi-properties                                                    [jar]
[INFO] nifi-security-utils                                                [jar]
[INFO] nifi-framework-api                                                 [jar]
[INFO] nifi-data-provenance-utils                                         [jar]
[INFO] nifi-parameter                                                     [jar]
[INFO] nifi-uuid5                                                         [jar]
[INFO] nifi-expression-language                                           [jar]
[INFO] nifi-flowfile-packager                                             [jar]
[INFO] nifi-property-encryptor                                            [jar]
[INFO] nifi-flow-encryptor                                                [jar]
[INFO] nifi-hl7-query-language                                            [jar]
[INFO] nifi-json-utils                                                    [jar]
[INFO] nifi-logging-utils                                                 [jar]
[INFO] nifi-metrics                                                       [jar]
[INFO] nifi-vault-utils                                                   [jar]
[INFO] nifi-sensitive-property-provider                                   [jar]
[INFO] nifi-record                                                        [jar]
[INFO] nifi-record-path                                                   [jar]
[INFO] nifi-repository-encryption                                         [jar]
[INFO] nifi-rocksdb-utils                                                 [jar]
[INFO] nifi-schema-utils                                                  [jar]
[INFO] nifi-security-kerberos-api                                         [jar]
[INFO] nifi-security-kerberos                                             [jar]
[INFO] nifi-security-socket-ssl                                           [jar]
[INFO] nifi-single-user-utils                                             [jar]
[INFO] nifi-registry                                                      [pom]
[INFO] nifi-registry-core                                                 [pom]
[INFO] nifi-registry-revision                                             [pom]
[INFO] nifi-registry-revision-entity-model                                [jar]
[INFO] nifi-registry-data-model                                           [jar]
[INFO] nifi-nar-bundles                                                   [pom]
[INFO] nifi-framework-bundle                                              [pom]
[INFO] nifi-framework                                                     [pom]
[INFO] nifi-client-dto                                                    [jar]
[INFO] nifi-site-to-site-client                                           [jar]
[INFO] nifi-socket-utils                                                  [jar]
[INFO] nifi-web-utils                                                     [jar]
[INFO] nifi-write-ahead-log                                               [jar]
[INFO] nifi-server-api                                                    [jar]
[INFO] nifi-properties-loader                                             [jar]
[INFO] nifi-bootstrap                                                     [jar]
[INFO] nifi-nar-utils                                                     [jar]
[INFO] nifi-framework-nar-utils                                           [jar]
[INFO] nifi-mock-authorizer                                               [jar]
[INFO] nifi-framework-authorization                                       [jar]
[INFO] nifi-registry-security-utils                                       [jar]
[INFO] nifi-registry-client                                               [jar]
[INFO] nifi-framework-core-api                                            [jar]
[INFO] nifi-mock                                                          [jar]
[INFO] nifi-runtime                                                       [jar]
[INFO] nifi-site-to-site                                                  [jar]
[INFO] nifi-repository-models                                             [jar]
[INFO] nifi-flowfile-repo-serialization                                   [jar]
[INFO] nifi-registry-flow-diff                                            [jar]
[INFO] nifi-framework-components                                          [jar]
[INFO] nifi-framework-cluster-protocol                                    [jar]
[INFO] nifi-user-actions                                                  [jar]
[INFO] nifi-administration                                                [jar]
[INFO] nifi-framework-authorization-providers                             [jar]
[INFO] nifi-authorizer                                                    [jar]
[INFO] nifi-provenance-repository-bundle                                  [pom]
[INFO] nifi-persistent-provenance-repository                              [jar]
[INFO] nifi-framework-core                                                [jar]
[INFO] nifi-web                                                           [pom]
[INFO] nifi-web-security                                                  [jar]
[INFO] nifi-web-optimistic-locking                                        [jar]
[INFO] nifi-framework-cluster                                             [jar]
[INFO] nifi-documentation                                                 [jar]
[INFO] nifi-framework-nar-loading-utils                                   [jar]
[INFO] nifi-file-authorizer                                               [jar]
[INFO] nifi-custom-ui-utilities                                           [jar]
[INFO] nifi-web-content-access                                            [jar]
[INFO] nifi-ui-extension                                                  [jar]
[INFO] nifi-extension-utils                                               [pom]
[INFO] nifi-prometheus-utils                                              [jar]
[INFO] nifi-volatile-provenance-repository                                [jar]
[INFO] nifi-web-api                                                       [war]
[INFO] nifi-web-error                                                     [war]
[INFO] nifi-web-docs                                                      [war]
[INFO] nifi-web-content-viewer                                            [war]
[INFO] nifi-web-ui                                                        [war]
[INFO] nifi-jetty                                                         [jar]
[INFO] nifi-resources                                                     [pom]
[INFO] nifi-standard-prioritizers                                         [jar]
[INFO] nifi-shell-authorizer                                              [jar]
[INFO] nifi-headless-server                                               [jar]
[INFO] nifi-jetty-bundle                                                  [nar]
[INFO] nifi-framework-nar                                                 [nar]
[INFO] nifi-server-nar                                                    [nar]
[INFO] nifi-headless-server-nar                                           [nar]
[INFO] nifi-standard-services                                             [pom]
[INFO] nifi-kerberos-credentials-service-api                              [jar]
[INFO] nifi-kerberos-user-service-api                                     [jar]
[INFO] nifi-hadoop-utils                                                  [jar]
[INFO] nifi-distributed-cache-client-service-api                          [jar]
[INFO] nifi-record-serialization-service-api                              [jar]
[INFO] nifi-hadoop-bundle                                                 [pom]
[INFO] nifi-hdfs-processors                                               [jar]
[INFO] nifi-ssl-context-service-api                                       [jar]
[INFO] nifi-load-distribution-service-api                                 [jar]
[INFO] nifi-http-context-map-api                                          [jar]
[INFO] nifi-dbcp-service-api                                              [jar]
[INFO] nifi-hbase-client-service-api                                      [jar]
[INFO] nifi-oauth2-provider-api                                           [jar]
[INFO] nifi-rules-engine-service-api                                      [jar]
[INFO] nifi-schema-registry-service-api                                   [jar]
[INFO] nifi-lookup-service-api                                            [jar]
[INFO] nifi-proxy-configuration-api                                       [jar]
[INFO] nifi-record-sink-api                                               [jar]
[INFO] nifi-standard-services-api-nar                                     [nar]
[INFO] nifi-hadoop-libraries-bundle                                       [pom]
[INFO] nifi-hadoop-libraries-nar                                          [nar]
[INFO] nifi-hadoop-nar                                                    [nar]
[INFO] nifi-provenance-repository-nar                                     [nar]
[INFO] nifi-record-utils                                                  [pom]
[INFO] nifi-standard-record-utils                                         [jar]
[INFO] nifi-avro-record-utils                                             [jar]
[INFO] nifi-mock-record-utils                                             [jar]
[INFO] nifi-event-transport                                               [jar]
[INFO] nifi-processor-utils                                               [jar]
[INFO] nifi-syslog-utils                                                  [jar]
[INFO] nifi-distributed-cache-services-bundle                             [pom]
[INFO] nifi-distributed-cache-protocol                                    [jar]
[INFO] nifi-distributed-cache-client-service                              [jar]
[INFO] nifi-ssl-context-bundle                                            [pom]
[INFO] nifi-ssl-context-service                                           [jar]
[INFO] nifi-record-serialization-services-bundle                          [pom]
[INFO] nifi-record-serialization-services                                 [jar]
[INFO] nifi-database-utils                                                [jar]
[INFO] nifi-standard-bundle                                               [pom]
[INFO] nifi-standard-web-test-utils                                       [jar]
[INFO] nifi-lookup-services-bundle                                        [pom]
[INFO] nifi-lookup-services                                               [jar]
[INFO] nifi-standard-utils                                                [jar]
[INFO] nifi-database-test-utils                                           [jar]
[INFO] nifi-standard-processors                                           [jar]
[INFO] nifi-standard-reporting-tasks                                      [jar]
[INFO] nifi-standard-content-viewer                                       [war]
[INFO] nifi-jolt-transform-json-ui                                        [war]
[INFO] nifi-standard-nar                                                  [nar]
[INFO] nifi-oauth2-provider-bundle                                        [pom]
[INFO] nifi-oauth2-provider-service                                       [jar]
[INFO] nifi-oauth2-provider-nar                                           [nar]
[INFO] nifi-distributed-cache-server                                      [jar]
[INFO] nifi-distributed-cache-services-nar                                [nar]
[INFO] nifi-lookup-services-nar                                           [nar]
[INFO] nifi-ssl-context-service-nar                                       [nar]
[INFO] nifi-http-context-map-bundle                                       [pom]
[INFO] nifi-http-context-map                                              [jar]
[INFO] nifi-http-context-map-nar                                          [nar]
[INFO] nifi-service-utils                                                 [jar]
[INFO] nifi-kerberos-test-utils                                           [jar]
[INFO] nifi-dbcp-service-bundle                                           [pom]
[INFO] nifi-dbcp-service                                                  [jar]
[INFO] nifi-dbcp-service-nar                                              [nar]
[INFO] nifi-hbase_1_1_2-client-service-bundle                             [pom]
[INFO] nifi-hbase_1_1_2-client-service                                    [jar]
[INFO] nifi-hbase_1_1_2-client-service-nar                                [nar]
[INFO] nifi-hbase_2-client-service-bundle                                 [pom]
[INFO] nifi-hbase_2-client-service                                        [jar]
[INFO] nifi-hbase_2-client-service-nar                                    [nar]
[INFO] nifi-record-serialization-services-nar                             [nar]
[INFO] nifi-hwx-schema-registry-bundle                                    [pom]
[INFO] nifi-hwx-schema-registry-service                                   [jar]
[INFO] nifi-hwx-schema-registry-nar                                       [nar]
[INFO] nifi-kerberos-credentials-service-bundle                           [pom]
[INFO] nifi-kerberos-credentials-service                                  [jar]
[INFO] nifi-kerberos-credentials-service-nar                              [nar]
[INFO] nifi-proxy-configuration-bundle                                    [pom]
[INFO] nifi-proxy-configuration                                           [jar]
[INFO] nifi-proxy-configuration-nar                                       [nar]
[INFO] nifi-record-sink-service-bundle                                    [pom]
[INFO] nifi-record-sink-service                                           [jar]
[INFO] nifi-record-sink-service-nar                                       [nar]
[INFO] nifi-hadoop-dbcp-service-bundle                                    [pom]
[INFO] nifi-hadoop-dbcp-service                                           [jar]
[INFO] nifi-hadoop-dbcp-service-nar                                       [nar]
[INFO] nifi-kerberos-user-service-bundle                                  [pom]
[INFO] nifi-kerberos-user-service                                         [jar]
[INFO] nifi-kerberos-user-service-nar                                     [nar]
[INFO] nifi-update-attribute-bundle                                       [pom]
[INFO] nifi-update-attribute-model                                        [jar]
[INFO] nifi-update-attribute-processor                                    [jar]
[INFO] nifi-update-attribute-ui                                           [war]
[INFO] nifi-update-attribute-nar                                          [nar]
[INFO] nifi-kafka-bundle                                                  [pom]
[INFO] nifi-kafka-0-8-processors                                          [jar]
[INFO] nifi-kafka-0-9-processors                                          [jar]
[INFO] nifi-kafka-0-10-processors                                         [jar]
[INFO] nifi-kafka-0-11-processors                                         [jar]
[INFO] nifi-kafka-1-0-processors                                          [jar]
[INFO] nifi-kafka-2-0-processors                                          [jar]
[INFO] nifi-kafka-2-6-processors                                          [jar]
[INFO] nifi-kafka-0-8-nar                                                 [nar]
[INFO] nifi-kafka-0-9-nar                                                 [nar]
[INFO] nifi-kafka-0-10-nar                                                [nar]
[INFO] nifi-kafka-0-11-nar                                                [nar]
[INFO] nifi-kafka-1-0-nar                                                 [nar]
[INFO] nifi-kafka-2-0-nar                                                 [nar]
[INFO] nifi-kafka-2-6-nar                                                 [nar]
[INFO] nifi-kite-bundle                                                   [pom]
[INFO] nifi-kite-processors                                               [jar]
[INFO] nifi-kite-nar                                                      [nar]
[INFO] nifi-kudu-bundle                                                   [pom]
[INFO] nifi-kudu-processors                                               [jar]
[INFO] nifi-kudu-controller-service                                       [jar]
[INFO] nifi-kudu-nar                                                      [nar]
[INFO] nifi-solr-bundle                                                   [pom]
[INFO] nifi-solr-processors                                               [jar]
[INFO] nifi-solr-nar                                                      [nar]
[INFO] nifi-confluent-platform-bundle                                     [pom]
[INFO] nifi-confluent-schema-registry-service                             [jar]
[INFO] nifi-confluent-platform-nar                                        [nar]
[INFO] nifi-aws-bundle                                                    [pom]
[INFO] nifi-aws-service-api                                               [jar]
[INFO] nifi-aws-abstract-processors                                       [jar]
[INFO] nifi-aws-processors                                                [jar]
[INFO] nifi-aws-service-api-nar                                           [nar]
[INFO] nifi-stateless                                                     [pom]
[INFO] nifi-stateless-api                                                 [jar]
[INFO] nifi-aws-parameter-value-providers                                 [jar]
[INFO] nifi-aws-nar                                                       [nar]
[INFO] nifi-social-media-bundle                                           [pom]
[INFO] nifi-twitter-processors                                            [jar]
[INFO] nifi-social-media-nar                                              [nar]
[INFO] nifi-enrich-bundle                                                 [pom]
[INFO] nifi-enrich-processors                                             [jar]
[INFO] nifi-enrich-nar                                                    [nar]
[INFO] nifi-hl7-bundle                                                    [pom]
[INFO] nifi-hl7-processors                                                [jar]
[INFO] nifi-hl7-nar                                                       [nar]
[INFO] nifi-ccda-bundle                                                   [pom]
[INFO] nifi-ccda-processors                                               [jar]
[INFO] nifi-ccda-nar                                                      [nar]
[INFO] nifi-language-translation-bundle                                   [pom]
[INFO] nifi-yandex-processors                                             [jar]
[INFO] nifi-language-translation-nar                                      [nar]
[INFO] nifi-mongodb-bundle                                                [pom]
[INFO] nifi-mongodb-client-service-api                                    [jar]
[INFO] nifi-mongodb-client-service-api-nar                                [nar]
[INFO] nifi-mongodb-services                                              [jar]
[INFO] nifi-mongodb-services-nar                                          [nar]
[INFO] nifi-mongodb-processors                                            [jar]
[INFO] nifi-mongodb-nar                                                   [nar]
[INFO] nifi-flume-bundle                                                  [pom]
[INFO] nifi-flume-processors                                              [jar]
[INFO] nifi-flume-nar                                                     [nar]
[INFO] nifi-hbase-bundle                                                  [pom]
[INFO] nifi-hbase-processors                                              [jar]
[INFO] nifi-hbase-nar                                                     [nar]
[INFO] nifi-reporting-utils                                               [jar]
[INFO] nifi-ambari-bundle                                                 [pom]
[INFO] nifi-ambari-reporting-task                                         [jar]
[INFO] nifi-ambari-nar                                                    [nar]
[INFO] nifi-media-bundle                                                  [pom]
[INFO] nifi-media-processors                                              [jar]
[INFO] nifi-image-viewer                                                  [war]
[INFO] nifi-media-nar                                                     [nar]
[INFO] nifi-avro-bundle                                                   [pom]
[INFO] nifi-avro-processors                                               [jar]
[INFO] nifi-avro-nar                                                      [nar]
[INFO] nifi-couchbase-bundle                                              [pom]
[INFO] nifi-couchbase-services-api                                        [jar]
